97832,834883,1,651552.75,0.15,0.707,1990,3257.76,589 Mcbride Plaza,Colorado Springs,Colorado,80915,6,4,1946,217.71,,6515.53,1995
97833,834866,4,871154.40,0.027,0.812,1998,4355.77,43 Farwell Trail,Denver,Colorado,80217,7,4,1129,153.82,,8711.54,2011
97834,834868,3,324831.38,0.127,0.553,1989,1624.16,292 Dahle Junction,Denver,Colorado,80235,6,6,2913,139.09,,3248.31,1995
97835,834871,3,185892.82,0.018,0.676,1998,929.46,2 Continental Avenue,Colorado Springs,Colorado,80915,7,5,529,136.97,,1858.93,1995
97836,834888,3,234833.90,0.088,0.989,2006,1174.17,556 Alpine Place,Littleton,Colorado,80161,6,6,2507,189.58,,2348.34,2007
97837,834875,4,685839.69,0.078,0.435,1990,3429.2,995 Sunfield Crossing,Aurora,Colorado,80044,6,4,2015,84.64,,6858.4,1992
97838,834884,6,533374.71,0.163,0.859,1986,2666.87,44433 Fieldstone Hill,Grand Junction,Colorado,81505,6,6,981,268.51,173.6,5333.75,2007
97839,834891,5,510753.53,0.056,0.697,2002,2553.77,83 Merrick Way,Boulder,Colorado,80328,8,4,1468,171.07,,5107.54,1999
97840,834882,2,961416.58,0.05,0.637,1992,4807.08,988 Ridge Oak Place,Colorado Springs,Colorado,80910,8,4,1161,233.56,,9614.17,2005
97841,834858,1,292826.32,0.141,0.923,2000,1464.13,002 Dwight Terrace,Colorado Springs,Colorado,80945,6,6,2645,40.53,,2928.26,2009
97842,834877,5,506786.48,0.179,0.579,2011,2533.93,257 Del Mar Terrace,Boulder,Colorado,80305,7,6,537,114.05,,5067.86,2006
97843,834864,5,550606.19,0.178,0.505,2004,2753.03,794 Maryland Alley,Denver,Colorado,80209,8,4,399,261.39,,5506.06,1997
97844,834851,3,1094361.96,0.136,0.817,2013,5471.81,24672 Vernon Avenue,Colorado Springs,Colorado,80910,7,4,1378,113.59,,10943.62,2006
97845,834884,3,426910.44,0.169,0.402,2002,2134.55,8452 Orin Park,Colorado Springs,Colorado,80935,6,6,2995,38.39,,4269.1,2008
97846,834885,3,375666.77,0.147,0.418,2006,1878.33,031 Paget Place,Boulder,Colorado,80305,8,5,2236,151.26,,3756.67,1990
97847,834875,5,512890.31,0.056,0.59,2011,2564.45,2 Cody Junction,Boulder,Colorado,80305,8,6,2591,130.58,,5128.9,1997
97848,834862,4,1170781.66,0.14,0.511,1993,5853.91,305 Ridgeview Lane,Boulder,Colorado,80328,7,6,1461,72.62,,11707.82,2011
97849,834868,3,984251.60,0.055,0.944,2012,4921.26,9731 Kropf Plaza,Denver,Colorado,80228,6,5,2456,179.96,557.25,9842.52,2005
97850,834889,6,1067903.35,0.048,0.628,2004,5339.52,5 Marcy Court,Denver,Colorado,80209,7,5,482,48,,10679.03,1994
97851,834889,4,1052339.32,0.136,0.521,2009,5261.7,6968 Ruskin Plaza,Boulder,Colorado,80310,6,4,2921,289.85,,10523.39,2003
97852,834861,2,901432.65,0.025,0.603,2008,4507.16,34 Scoville Pass,Pueblo,Colorado,81005,7,6,360,146.17,277.54,9014.33,2006
97853,834883,4,910292.92,0.123,0.603,1997,4551.46,233 Autumn Leaf Terrace,Aurora,Colorado,80045,8,6,1065,159.87,,9102.93,2003
97854,834873,5,934095.84,0.145,0.761,1986,4670.48,5 Killdeer Court,Colorado Springs,Colorado,80910,7,6,2142,25.3,,9340.96,2007
97855,834865,1,30904.64,0.096,0.821,2009,154.52,1072 Mesta Circle,Denver,Colorado,80255,8,4,590,168.91,,309.05,2005
97856,834872,2,1066136.92,0.042,0.733,1992,5330.68,8960 Scott Court,Colorado Springs,Colorado,80935,7,6,2423,212.51,,10661.37,2000
97857,834870,2,150348.19,0.141,0.414,1993,751.74,4 Farmco Avenue,Denver,Colorado,80291,6,4,671,131.23,,1503.48,2012
97858,834853,5,422974.34,0.09,0.951,2002,2114.87,82104 Moulton Court,Colorado Springs,Colorado,80915,8,4,1820,29.27,,4229.74,1986
97859,834850,5,737009.55,0.178,0.92,1992,3685.05,527 Little Fleur Junction,Aurora,Colorado,80044,8,6,2676,257.32,,7370.1,2012
